City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cifuentes,22.645,-80.0461,31.17,70,75,4.12,CU,1725294579
1,port-aux-francais,-49.35,70.2167,0.61,59,100,10.92,TF,1725294579
2,kununurra,-15.7667,128.7333,21.99,68,14,0.0,AU,1725294579
3,weno,7.4515,151.8468,27.97,78,100,2.06,FM,1725294580
4,lata,40.1629,-8.3327,24.16,56,100,5.86,PT,1725294580
5,melekeok village,7.4957,134.6367,25.31,94,75,1.54,PW,1725294580
6,invercargill,-46.4,168.35,7.79,91,95,7.15,NZ,1725294580
7,kodiak,57.79,-152.4072,9.73,93,100,2.06,US,1725294580
8,blackmans bay,-43.0167,147.3167,6.07,81,38,0.45,AU,1725294554
9,beira,-19.8436,34.8389,24.05,73,20,5.66,MZ,1725294580
10,punta arenas,-53.15,-70.9167,8.06,71,0,5.66,CL,1725294580
11,adamstown,-25.066,-130.1015,17.76,53,98,5.16,PN,1725294581
12,iskateley,67.6803,53.1512,7.75,82,99,6.86,RU,1725294582
13,tazovsky,67.4667,78.7,6.84,94,100,4.16,RU,1725294582
14,jamestown,42.097,-79.2353,18.9,56,75,4.12,US,1725294450
15,olonkinbyen,70.9221,-8.7187,6.51,91,99,10.32,SJ,1725294582
16,arteche,12.2645,125.4048,25.79,88,100,2.53,PH,1725294582
17,waitangi,-43.9535,-176.5597,12.12,91,66,3.58,NZ,1725294582
18,talara,-4.5772,-81.2719,22.42,68,0,8.75,PE,1725294583
19,qaqortoq,60.7167,-46.0333,9.95,38,28,0.81,GL,1725294583
20,kavieng,-2.5744,150.7967,27.69,78,95,4.27,PG,1725294583
21,mount pearl,47.5166,-52.7813,24.19,89,75,4.63,CA,1725294583
22,maridi,4.9158,29.4742,21.56,90,62,1.27,SS,1725294583
23,saint-pierre,-21.3393,55.4781,21.82,68,40,1.54,RE,1725294583
24,puerto natales,-51.7236,-72.4875,10.25,53,75,8.75,CL,1725294583
25,klyuchi,52.2667,79.1667,12.6,56,100,7.04,RU,1725294584
26,stanley,54.868,-1.6985,19.09,85,75,4.12,GB,1725294434
27,grytviken,-54.2811,-36.5092,3.64,94,99,6.37,GS,1725294584
28,taoudenni,22.6783,-3.9836,40.78,22,46,6.49,ML,1725294584
29,yellowknife,62.456,-114.3525,15.31,88,75,2.57,CA,1725294584
30,tongchuanshi,35.0806,109.0897,20.52,85,60,3.11,CN,1725294584
31,ambodifotatra,-16.9833,49.85,23.0,77,12,4.23,MG,1725294584
32,carlsbad,33.1581,-117.3506,25.36,90,100,1.34,US,1725294584
33,college,64.8569,-147.8028,4.97,91,75,1.54,US,1725294584
34,atasu,48.6814,71.6433,12.75,39,44,2.07,KZ,1725294584
35,iquique,-20.2208,-70.1431,17.39,68,1,3.02,CL,1725294489
36,georgetown,5.4112,100.3354,27.96,86,20,0.51,MY,1725294415
37,anadyr,64.75,177.4833,10.28,81,0,6.0,RU,1725294584
38,bikenibeu village,1.3673,173.1241,27.98,78,75,4.63,KI,1725294585
39,papatowai,-46.5619,169.4708,8.36,93,48,7.05,NZ,1725294585
40,edinburgh of the seven seas,-37.0676,-12.3116,8.73,66,95,12.84,SH,1725294585
41,albany,42.6001,-73.9662,22.47,57,9,1.79,US,1725294584
42,semnan,35.5729,53.3971,28.09,14,0,1.65,IR,1725294585
43,usogorsk,63.4106,48.6872,12.97,66,95,3.57,RU,1725294585
44,dalbandin,28.8947,64.4101,33.23,11,11,5.1,PK,1725294585
45,vorgashor,67.5833,63.95,6.07,84,99,8.4,RU,1725294585
46,mugia,43.1041,-9.2179,18.28,74,87,7.52,ES,1725294586
47,avarua,-21.2078,-159.775,23.03,83,100,9.77,CK,1725294586
48,codrington,-38.2667,141.9667,7.77,84,37,4.35,AU,1725294586
49,ilulissat,69.2167,-51.1,4.01,81,75,1.54,GL,1725294586
50,sitka,57.0531,-135.33,12.94,88,100,0.0,US,1725294586
51,castilho,-20.8722,-51.4875,34.74,17,46,1.39,BR,1725294586
52,thompson,55.7435,-97.8558,19.09,68,75,4.12,CA,1725294586
53,magnitka,55.3475,59.6961,12.31,79,77,4.43,RU,1725294586
54,mayqayyng,51.4625,75.7986,12.95,55,84,8.11,KZ,1725294586
55,keelung,25.1283,121.7419,30.19,68,51,4.53,TW,1725294586
56,amga,60.8953,131.9608,7.65,91,100,2.61,RU,1725294586
57,hawaiian paradise park,19.5933,-154.9731,23.28,93,100,3.6,US,1725294586
58,zunyi,27.6867,106.9072,23.35,80,6,0.81,CN,1725294587
59,filiatra,37.15,21.5833,28.01,60,0,2.38,GR,1725294587
60,whitehorse,60.7161,-135.0538,7.43,81,75,0.0,CA,1725294587
61,bethel,41.3712,-73.414,24.74,59,75,5.14,US,1725294393
62,north ward,-19.2454,146.8075,18.95,94,1,0.0,AU,1725294587
63,revda,56.801,59.9303,14.41,77,76,5.05,RU,1725294587
64,keflavik,64.0049,-22.5624,10.24,76,100,1.03,IS,1725294587
65,tabas,33.5959,56.9244,33.12,10,0,3.09,IR,1725294587
66,constantia,44.1833,28.65,27.61,76,70,1.87,RO,1725294587
67,veraval,20.9,70.3667,26.99,89,100,3.61,IN,1725294587
68,san antonio de pale,-1.4014,5.6325,24.25,84,50,3.96,GQ,1725294587
69,hermanus,-34.4187,19.2345,21.0,63,38,0.8,ZA,1725294587
70,kittila,67.6647,24.8936,15.08,82,100,3.09,FI,1725294588
71,robore,-18.3333,-59.75,28.05,47,1,0.0,BO,1725294588
72,kokopo,-4.352,152.2633,24.53,87,83,2.72,PG,1725294588
73,linjiang,41.8069,126.9078,9.17,93,0,0.98,CN,1725294588
74,ushuaia,-54.8,-68.3,7.81,57,40,1.03,AR,1725294576
75,west island,-12.1568,96.8225,25.99,83,20,5.14,CC,1725294588
76,island harbour,50.724,-1.2758,19.46,92,100,0.89,GB,1725294588
77,las heras,-46.5419,-68.9359,8.77,44,68,3.74,AR,1725294588
78,chern',53.4523,36.9145,23.98,28,9,3.96,RU,1725294588
79,kalmunai,7.4167,81.8167,28.9,70,99,1.27,LK,1725294588
80,chonchi,-42.6128,-73.8092,8.95,81,87,3.63,CL,1725294588
81,nadym,65.5333,72.5167,6.0,93,100,6.08,RU,1725294589
82,greenville,35.6127,-77.3663,27.01,100,75,2.06,US,1725294571
83,udachny,66.4167,112.4,12.33,70,100,3.51,RU,1725294589
84,colonia,50.9333,6.95,21.13,83,20,3.6,DE,1725294589
85,san patricio,28.017,-97.5169,29.97,69,30,4.9,US,1725294589
86,mhlume,-26.0333,31.85,20.54,63,0,2.5,SZ,1725294589
87,puerto baquerizo moreno,-0.9,-89.6,24.55,88,40,4.63,EC,1725294589
88,bubaque,11.2833,-15.8333,26.43,85,90,7.32,GW,1725294589
89,sao vicente,-23.9631,-46.3919,21.1,26,100,1.03,BR,1725294589
90,hithadhoo,-0.6,73.0833,28.67,77,100,4.58,MV,1725294590
91,iqaluit,63.7506,-68.5145,4.85,75,100,2.57,CA,1725294476
92,happy valley-goose bay,53.3168,-60.3315,17.17,55,75,4.63,CA,1725294488
93,salekhard,66.53,66.6019,8.71,72,94,6.56,RU,1725294590
94,vilani,56.5525,26.9245,20.84,57,99,4.65,LV,1725294590
95,waingapu,-9.6567,120.2641,24.23,86,8,2.92,ID,1725294590
96,at taj,24.2049,23.2857,39.28,18,8,3.66,LY,1725294590
97,vadso,70.0744,29.7487,17.09,72,100,2.57,NO,1725294590
98,sapulpa,35.9987,-96.1142,25.92,63,0,3.6,US,1725294524
99,kismayo,-0.3582,42.5454,25.06,73,8,7.07,SO,1725294590
100,bolivar,37.6145,-93.4105,24.03,56,37,5.75,US,1725294590
101,pavullo nel frignano,44.3315,10.835,22.42,67,99,1.54,IT,1725294591
102,vodnyy,63.5046,53.4095,12.07,72,100,4.17,RU,1725294591
103,ust-nera,64.5667,143.2,5.35,99,100,3.47,RU,1725294591
104,saipan,15.1355,145.701,27.39,83,40,3.6,MP,1725294591
105,lebu,-37.6167,-73.65,9.68,80,56,5.51,CL,1725294591
106,sungai penuh,-2.0833,101.3833,20.11,98,83,0.29,ID,1725294591
107,ribeira grande,38.5167,-28.7,26.22,53,40,7.72,PT,1725294591
108,aykhal,66.0,111.5,10.5,82,100,3.47,RU,1725294591
109,port mathurin,-19.6833,63.4167,21.81,78,25,8.83,MU,1725294591
110,rio grande,-32.035,-52.0986,16.17,75,69,1.17,BR,1725294591
111,morden,49.1919,-98.1014,23.24,56,75,4.63,CA,1725294465
112,tiksi,71.6872,128.8694,3.1,94,6,2.43,RU,1725294591
113,ulcinj,41.9294,19.2244,31.1,43,71,4.14,ME,1725294591
114,aasiaat,68.7098,-52.8699,2.41,77,71,4.27,GL,1725294591
115,buncrana,55.1333,-7.45,14.87,72,100,5.46,IE,1725294592
116,chokwe,-24.5333,32.9833,21.51,50,0,5.5,MZ,1725294592
117,mocajuba,-2.5842,-49.5072,37.81,27,22,2.05,BR,1725294592
118,yuzhno-kurilsk,44.0306,145.8556,17.76,95,100,2.65,RU,1725294592
119,antalaha,-14.9003,50.2788,21.32,90,83,3.81,MG,1725294592
120,llanes,43.4198,-4.7549,18.93,90,100,4.92,ES,1725294592
121,atafu village,-8.5421,-172.5159,27.98,73,13,8.54,TK,1725294592
122,isangel,-19.55,169.2667,20.98,80,16,2.88,VU,1725294592
123,cannonvale,-20.2833,148.7,20.66,87,0,2.66,AU,1725294592
124,okha,53.5739,142.9478,10.61,82,4,6.76,RU,1725294592
125,saint-philippe,-21.3585,55.7679,21.07,82,46,5.01,RE,1725294592
126,vega de alatorre,20.0333,-96.6333,30.36,64,97,2.6,MX,1725294592
127,manismata,-2.4667,111.0333,23.61,94,99,1.32,ID,1725294593
128,gorontalo,0.5412,123.0595,23.36,91,31,0.87,ID,1725294593
129,urangan,-25.3,152.9,19.76,82,0,2.77,AU,1725294593
130,altai,46.3722,96.2583,12.53,32,100,2.55,MN,1725294593
131,cidreira,-30.1811,-50.2056,18.12,63,70,3.48,BR,1725294593
132,hasaki,35.7333,140.8333,26.85,87,85,7.86,JP,1725294579
133,boyolangu,-8.1181,111.8935,22.47,95,83,0.61,ID,1725294593
134,isafjordur,66.0755,-23.124,10.02,81,100,2.06,IS,1725294593
135,alotau,-10.3069,150.4462,23.12,94,87,1.66,PG,1725294593
136,tidjikja,18.5564,-11.4271,39.44,13,8,3.86,MR,1725294593
137,yerofey pavlovich,53.9667,121.9667,10.8,77,9,1.18,RU,1725294593
138,walvis bay,-22.9575,14.5053,22.43,42,4,7.26,,1725294593
139,hamilton,39.1834,-84.5333,24.55,52,40,5.66,US,1725294309
140,santana,-0.0583,-51.1817,33.1,62,20,4.63,BR,1725294593
141,sisimiut,66.9395,-53.6735,6.29,56,40,3.34,GL,1725294594
142,fortaleza,-3.7227,-38.5247,30.07,88,20,7.2,BR,1725294297
143,prado,-17.3411,-39.2208,26.73,58,27,7.09,BR,1725294594
144,rio novo,-21.4575,-43.1253,37.22,11,0,0.92,BR,1725294594
145,longyearbyen,78.2186,15.6401,9.91,81,75,8.75,SJ,1725294594
146,muroto-misakicho,33.2833,134.15,27.53,75,62,4.18,JP,1725294594
147,gazli,40.1333,63.45,24.33,13,0,9.9,UZ,1725294594
148,cabedelo,-6.9811,-34.8339,29.37,63,59,7.37,BR,1725294594
149,kijang,35.2442,129.2139,25.85,89,44,3.6,KR,1725294594
150,bredasdorp,-34.5322,20.0403,20.73,61,10,1.36,ZA,1725294594
151,zouerate,22.7187,-12.4521,40.06,10,2,7.62,MR,1725294594
152,inirida,3.8653,-67.9239,30.81,61,89,1.06,CO,1725294594
153,road town,18.4167,-64.6167,31.02,79,40,7.72,VG,1725294595
154,buriti alegre,-18.14,-49.0403,32.91,10,1,2.28,BR,1725294595
155,port lincoln,-34.7333,135.8667,10.45,72,0,1.78,AU,1725294595
156,bilibino,68.0546,166.4372,10.08,92,100,0.58,RU,1725294595
157,fale old settlement,-9.3852,-171.2468,28.37,66,100,8.15,TK,1725294595
158,fort bragg,35.139,-79.006,27.73,81,75,3.6,US,1725294595
159,esmeraldas,-19.7625,-44.3139,31.67,12,7,2.9,BR,1725294567
160,amos,48.5669,-78.1162,12.98,37,3,5.34,CA,1725294595
161,macapa,0.0389,-51.0664,32.99,62,20,4.63,BR,1725294595
162,san,13.3034,-4.8956,29.75,66,90,3.15,ML,1725294595
163,kamina,-8.7386,24.9906,29.06,23,72,3.81,CD,1725294595
164,touros,-5.1989,-35.4608,27.08,58,100,8.55,BR,1725294316
165,zamosc,50.7231,23.252,28.86,30,76,2.37,PL,1725294596
166,portland,45.5234,-122.6762,16.99,91,100,1.54,US,1725294320
167,mukalla,14.5425,49.1242,32.65,55,90,5.59,YE,1725294596
168,wailua homesteads,22.0669,-159.378,25.44,88,0,5.14,US,1725294596
169,mount isa,-20.7333,139.5,25.87,19,0,7.72,AU,1725294596
170,khash,28.2211,61.2158,26.29,15,0,9.19,IR,1725294596
171,namibe,-15.1961,12.1522,20.2,82,23,4.68,AO,1725294596
172,almeirim,-1.5233,-52.5817,35.95,34,25,2.64,BR,1725294596
173,puerto cabezas,14.0351,-83.3888,29.98,84,40,0.0,NI,1725294596
174,soligalich,59.0778,42.2864,19.88,73,12,1.47,RU,1725294596
175,ruzayevka,54.0639,44.9509,20.53,38,97,2.38,RU,1725294596
176,glace bay,46.1969,-59.957,21.25,98,100,5.66,CA,1725294596
177,herval,-32.0236,-53.3956,17.99,64,33,2.33,BR,1725294597
178,new norfolk,-42.7826,147.0587,7.06,84,23,4.39,AU,1725294597
179,petrozavodsk,61.7849,34.3469,19.7,68,19,2.0,RU,1725294597
180,palmer,42.1584,-72.3287,25.29,43,50,3.21,US,1725294597
181,bodo,67.28,14.405,19.41,58,20,7.72,NO,1725294597
182,cholpon-ata,42.6494,77.0823,10.1,78,100,3.17,KG,1725294597
183,margaret river,-33.95,115.0667,13.69,84,0,2.32,AU,1725294597
184,sao felix do xingu,-6.6447,-51.995,38.71,16,62,2.2,BR,1725294597
185,ippy,6.2679,21.2247,24.32,90,77,1.09,CF,1725294597
186,armavir,44.9892,41.1234,29.41,38,30,2.87,RU,1725294597
187,nishinoomote,30.7333,131.0,27.64,69,75,1.99,JP,1725294597
188,jayapura,-2.5333,140.7,24.66,94,100,2.07,ID,1725294597
189,afif,23.9065,42.9172,35.0,12,86,4.0,SA,1725294597
190,dudinka,69.4058,86.1778,9.38,67,99,3.93,RU,1725294598
191,lerwick,60.1545,-1.1494,13.86,90,100,6.67,GB,1725294598
192,senillosa,-39.0,-68.4167,18.88,22,0,16.62,AR,1725294598
193,lompoc,34.6391,-120.4579,18.23,94,40,0.0,US,1725294598
194,remire-montjoly,4.9167,-52.2667,29.02,74,40,1.03,GF,1725294598
195,portlaoise,53.0344,-7.2998,15.57,85,100,4.75,IE,1725294598
196,awjilah,29.1081,21.2869,35.9,18,0,5.73,LY,1725294598
197,kloulklubed,7.0419,134.2556,28.67,71,41,3.08,PW,1725294598
198,noshiro,40.2039,140.0242,20.9,90,100,0.57,JP,1725294598
199,tangermunde,52.5446,11.9765,26.08,38,67,0.45,DE,1725294598
200,bel ombre,-4.6167,55.4167,26.91,74,20,4.63,SC,1725294598
201,emerald,-23.5333,148.1667,17.97,56,14,4.33,AU,1725294598
202,sao joao da barra,-21.6403,-41.0511,31.05,49,42,4.31,BR,1725294598
203,williams lake,52.1415,-122.1445,16.76,60,75,1.54,CA,1725294599
204,vakhrushi,58.6847,50.0261,18.08,79,100,2.35,RU,1725294599
205,yasuj,30.6682,51.588,28.75,3,0,5.14,IR,1725294599
206,bridlington,54.0831,-0.1919,20.96,87,100,3.13,GB,1725294359
207,labrador city,52.9463,-66.9114,10.95,65,75,8.75,CA,1725294599
208,dzhetygara,52.1908,61.2006,16.44,60,4,3.84,KZ,1725294599
209,talnakh,69.4865,88.3972,9.88,81,100,2.58,RU,1725294599
210,gadzhiyevo,69.2551,33.3362,15.2,77,65,1.22,RU,1725294599
211,san fernando,15.0286,120.6898,25.85,93,100,2.55,PH,1725294599
212,vilhena,-12.7406,-60.1458,34.12,24,20,5.14,BR,1725294599
213,ardestan,33.3761,52.3694,28.71,10,0,4.07,IR,1725294599
214,stornoway,58.2093,-6.3865,12.98,84,75,5.14,GB,1725294599
215,port alfred,-33.5906,26.891,18.43,81,4,3.13,ZA,1725294572
216,armacao de buzios,-22.7469,-41.8817,24.09,74,69,12.01,BR,1725294600
217,tsiombe,-25.3,45.4833,18.7,84,61,4.73,MG,1725294600
218,sola,-13.8833,167.55,24.93,80,6,10.35,VU,1725294600
219,pagar alam,-4.0167,103.2667,20.65,96,44,1.77,ID,1725294600
220,machulishchy,53.7788,27.5948,21.45,60,77,3.17,BY,1725294531
221,cobourg,50.2667,10.9667,27.99,57,52,0.89,DE,1725294600
222,mataram,-8.5833,116.1167,23.45,85,18,2.08,ID,1725294600
223,shalqar,47.8333,59.6,19.92,24,0,1.74,KZ,1725294600
224,torres,-29.3353,-49.7269,16.73,69,0,3.33,BR,1725294600
225,livani,56.3543,26.1758,18.5,73,54,2.78,LV,1725294600
226,prineville,44.2999,-120.8345,23.39,30,0,3.09,US,1725294600
227,arraial do cabo,-22.9661,-42.0278,23.98,78,40,10.29,BR,1725294600
228,vallenar,-28.5708,-70.7581,25.81,26,0,3.24,CL,1725294600
229,topoloveni,44.8167,25.0833,26.23,38,71,3.67,RO,1725294601
230,i-n-salah,27.1935,2.4607,41.46,11,40,4.31,DZ,1725294601
231,al mutayrifi,25.4788,49.5576,39.19,44,58,2.88,SA,1725294601
232,utrik,11.2278,169.8474,28.07,78,9,2.24,MH,1725294601
233,markovo,57.3206,107.0881,8.62,85,100,2.06,RU,1725294601
234,buchanan,5.8808,-10.0467,25.62,80,91,4.2,LR,1725294601
235,bandarbeyla,9.4942,50.8122,24.66,75,87,13.81,SO,1725294601
236,daru,-9.0763,143.2092,25.07,90,100,7.13,PG,1725294601
237,yaren,-0.5472,166.916,27.69,77,100,4.11,NR,1725294601
238,shingu,33.7333,135.9833,24.63,91,49,1.62,JP,1725294601
239,enewetak,11.3474,162.3373,28.0,74,33,2.12,MH,1725294601
240,barcelos,41.5388,-8.6151,23.42,55,56,7.73,PT,1725294586
241,saudarkrokur,65.7461,-19.6394,9.18,90,100,3.09,IS,1725294601
242,siem reap,13.5,104.0,24.91,95,100,1.39,KH,1725294601
243,kolpashevo,58.3131,82.9089,6.51,97,100,4.87,RU,1725294602
244,longboat key,27.4125,-82.659,30.05,51,75,7.2,US,1725294602
245,kourou,5.1552,-52.6478,30.45,61,37,4.1,GF,1725294602
246,lucapa,-8.4192,20.7447,27.64,29,71,1.86,AO,1725294602
247,spas-demensk,54.4122,34.0226,19.52,53,100,3.26,RU,1725294602
248,tura,25.5198,90.2201,24.71,90,92,1.07,IN,1725294602
249,agustin codazzi,10.0341,-73.2361,33.19,46,71,2.38,CO,1725294602
250,sinabang,2.4803,96.3801,26.85,82,99,1.87,ID,1725294602
251,vila franca do campo,37.7167,-25.4333,24.23,58,74,4.52,PT,1725294602
252,ko pha ngan,9.7578,100.0291,24.84,78,100,8.35,TH,1725294365
253,queenstown,-31.8976,26.8753,18.07,26,0,1.17,ZA,1725294602
254,tchaourou,8.8865,2.5975,25.91,80,86,1.83,BJ,1725294602
255,katsuura,35.1333,140.3,25.34,94,72,9.32,JP,1725294602
256,khulm,36.6974,67.6983,27.11,17,0,2.91,AF,1725294602
257,tralee,52.2704,-9.7026,16.14,63,75,3.6,IE,1725294603
258,nagqu,31.5,92.0,4.94,94,100,1.04,CN,1725294603
259,antsiranana,-12.2787,49.2917,23.5,75,20,5.96,MG,1725294603
260,olinda,-8.0089,-34.8553,28.85,54,75,7.2,BR,1725294603
261,silifke,36.3778,33.9344,26.36,75,0,3.52,TR,1725294603
262,weyburn,49.6668,-103.8511,20.12,52,6,5.66,CA,1725294603
263,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,2.0,RU,1725294603
264,florence,43.7667,11.25,30.67,51,0,2.06,IT,1725294604
265,koryazhma,61.3143,47.1691,14.8,91,76,2.19,RU,1725294604
266,pisco,-13.7,-76.2167,19.03,68,20,3.6,PE,1725294604
267,oak hill,37.9723,-81.1487,19.73,90,100,2.73,US,1725294332
268,okhotsk,59.3833,143.3,10.69,84,100,5.63,RU,1725294604
269,lihue,21.9789,-159.3672,25.77,81,0,5.14,US,1725294604
270,pedernales,18.0384,-71.744,31.44,61,3,4.24,DO,1725294604
271,carnarvon,-24.8667,113.6333,20.36,75,0,4.85,AU,1725294604
272,terbanggi besar,-4.8667,105.2333,25.49,84,56,3.7,ID,1725294604
273,thunder bay,48.4001,-89.3168,19.99,56,20,4.63,CA,1725294316
274,nova sintra,14.8667,-24.7167,26.01,81,79,7.9,CV,1725294604
275,anuppur,23.1,81.6833,24.33,91,56,2.87,IN,1725294604
276,sukuta,13.4103,-16.7082,27.3,79,100,2.77,GM,1725294604
277,sirre,8.3167,39.4833,17.97,82,87,1.44,ET,1725294604
278,igarka,67.4667,86.5833,7.61,70,100,0.9,RU,1725294605
279,orkney,-26.9802,26.6727,19.66,25,0,2.12,ZA,1725294605
280,sao jose da tapera,-9.5583,-37.3811,31.38,29,7,6.31,BR,1725294605
281,huarmey,-10.0681,-78.1522,19.97,71,51,4.85,PE,1725294605
282,kavaratti,10.5669,72.642,26.71,88,99,5.2,IN,1725294605
283,labuan,5.2767,115.2417,27.2,89,20,0.0,MY,1725294605
284,kuanda,56.3161,116.0806,12.14,75,81,0.54,RU,1725294605
285,burlington,39.8835,-74.6413,25.03,55,20,6.17,US,1725294392
286,salalah,17.0151,54.0924,27.05,89,100,1.54,OM,1725294605
287,mujiayingzi,42.1167,118.7833,14.08,74,8,2.83,CN,1725294605
288,youhao,47.8667,128.8333,11.95,94,5,1.13,CN,1725294605
289,kingston,17.997,-76.7936,32.31,70,20,6.69,JM,1725294495
290,alo,6.5486,4.2686,25.96,78,70,4.36,NG,1725294605
291,gaillimh,53.2719,-9.0489,15.68,67,6,5.37,IE,1725294606
292,rehoboth,-23.3167,17.0833,22.98,13,2,5.89,,1725294606
293,la'ie,21.6477,-157.9253,26.66,83,28,1.79,US,1725294606
